三沙市,1515151,271,0.926199262,三沙市,海南省,三线及以下,111.8030745,17.66900147,华南
上海市,23019196,5156782,0.952150004,上海市,上海市,一线,121.4470776,31.1957381,华东
临沧市,2429497,64059,0.957882577,临沧市,云南省,三线及以下,99.67064162,23.93765366,西南
丽江市,1244769,68709,0.959131991,丽江市,云南省,三线及以下,100.5223761,26.9399769,西南
保山市,2506491,89186,0.965936358,保山市,云南省,三线及以下,98.97018584,24.9766729,西南
昆明市,6432209,1020429,0.958340071,昆明市,云南省,二线,102.8723902,25.38545297,西南
昭通市,5213521,127946,0.96485236,昭通市,云南省,三线及以下,103.9976063,27.65223296,西南
普洱市,2542898,78841,0.956456666,普洱市,云南省,三线及以下,100.7142342,23.18338593,西南
曲靖市,5855055,178728,0.963950808,曲靖市,云南省,三线及以下,103.9388539,25.70190853,西南
玉溪市,2303518,121902,0.964241768,玉溪市,云南省,三线及以下,102.1989796,24.13803652,西南
乌兰察布市,2143590,85527,0.94080232,乌兰察布市,内蒙古自治区,三线及以下,112.455912,41.68388547,华北
乌海市,532902,49043,0.929266154,乌海市,内蒙古自治区,三线及以下,106.8896526,39.41870327,华北
包头市,2650364,240248,0.934750758,包头市,内蒙古自治区,三线及以下,110.2577664,41.54870863,华北
呼伦贝尔市,2549252,145263,0.925954992,呼伦贝尔市,内蒙古自治区,三线及以下,121.1627046,49.64984174,华北
呼和浩特市,2866615,380233,0.933995734,呼和浩特市,内蒙古自治区,三线及以下,111.4998901,40.58934316,华北
巴彦淖尔市,1669915,90617,0.938753214,巴彦淖尔市,内蒙古自治区,三线及以下,107.5597704,41.44858,华北
赤峰市,4341245,192698,0.935531246,赤峰市,内蒙古自治区,三线及以下,118.8792969,43.20331164,华北
通辽市,3139153,134047,0.93607466,通辽市,内蒙古自治区,三线及以下,121.5771335,43.81837567,华北
鄂尔多斯市,1940653,154570,0.924526105,鄂尔多斯市,内蒙古自治区,三线及以下,108.619313,39.40757353,华北
北京市,19612368,5746913,0.915635925,北京市,北京市,一线,116.4106532,40.18364019,华北
吉林市,4413157,1282369,0.971811546,吉林市,吉林省,三线及以下,126.8469971,43.5794176,东北
四平市,3385156,4,1,四平市,吉林省,三线及以下,124.4740184,43.57022234,东北
松原市,2880086,0,0,松原市,吉林省,三线及以下,124.472488,44.80023575,东北
白城市,2032356,0,0,白城市,吉林省,三线及以下,123.0109093,45.34331239,东北
白山市,1296127,12,0.916666667,白山市,吉林省,三线及以下,127.2868228,42.06745913,东北
辽源市,1176239,0,0,辽源市,吉林省,三线及以下,125.3056245,42.81002948,东北
通化市,2324439,0,0,通化市,吉林省,三线及以下,125.9495989,41.95255792,东北
长春市,7674439,1093806,0.970378659,长春市,吉林省,三线及以下,125.7643053,44.38207574,东北
乐山市,3235759,192361,0.970014712,乐山市,四川省,三线及以下,103.5671094,29.20990151,西南
内江市,3702847,167022,0.974021386,内江市,四川省,三线及以下,104.9103064,29.64110195,西南
南充市,6278614,301648,0.973900042,南充市,四川省,三线及以下,106.202723,31.19495864,西南
宜宾市,4471896,228201,0.970394521,宜宾市,四川省,三线及以下,104.6333754,28.57355141,西南
巴中市,3283148,116278,0.975936979,巴中市,四川省,三线及以下,107.0374027,32.01664419,西南
广元市,2484122,112787,0.970900902,广元市,四川省,三线及以下,105.7807315,32.26157186,西南
广安市,3205476,155460,0.975987392,广安市,四川省,三线及以下,106.6641255,30.4266135,西南
德阳市,3615758,238915,0.970073039,德阳市,四川省,三线及以下,104.4317329,31.13342459,西南
成都市,14047625,2865078,0.965407574,成都市,四川省,二线,103.8238444,30.70123797,西南
攀枝花市,1214121,75262,0.965812761,攀枝花市,四川省,三线及以下,101.7301879,26.80648033,西南
泸州市,4218427,218248,0.969594223,泸州市,四川省,三线及以下,105.6660566,28.43973552,西南
眉山市,2950545,167867,0.972061215,眉山市,四川省,三线及以下,103.7489454,29.9263803,西南
绵阳市,4613871,357857,0.97042394,绵阳市,四川省,三线及以下,104.7047992,31.84814646,西南
自贡市,2678899,149561,0.974097525,自贡市,四川省,三线及以下,104.6821297,29.28762159,西南
资阳市,3665057,102172,0.973848021,资阳市,四川省,三线及以下,104.9513497,30.18132495,西南
达州市,5468097,207494,0.975859543,达州市,四川省,三线及以下,107.6415441,31.36424734,西南
遂宁市,3252619,143376,0.974082134,遂宁市,四川省,三线及以下,105.4712571,30.63189282,西南
雅安市,1507258,87142,0.971093158,雅安市,四川省,三线及以下,102.663208,29.91459365,西南
天津市,12938693,2410936,0.946904439,天津市,天津市,二线,117.3267275,39.30633233,华北
中卫市,1080832,38740,0.935054208,中卫市,宁夏回族自治区,三线及以下,105.4742162,37.04187964,西北
吴忠市,1273792,59174,0.936796566,吴忠市,宁夏回族自治区,三线及以下,106.5426352,37.45753745,西北
固原市,1228156,43240,0.936702128,固原市,宁夏回族自治区,三线及以下,106.180875,35.95133072,西北
石嘴山市,725482,45367,0.936231181,石嘴山市,宁夏回族自治区,三线及以下,106.5171069,39.00759401,西北
银川市,1993088,282995,0.927613562,银川市,宁夏回族自治区,三线及以下,106.3554898,38.22707681,西北
亳州市,4850657,211988,0.979885654,亳州市,安徽省,三线及以下,116.1829426,33.43441311,华东
六安市,5611701,255091,0.9773571,六安市,安徽省,三线及以下,116.3139815,31.75515523,华东
合肥市,5702466,1281353,0.97365363,合肥市,安徽省,三线及以下,117.2479076,31.99500815,华东
安庆市,5311379,262549,0.978415458,安庆市,安徽省,三线及以下,116.5944505,30.6092329,华东
宣城市,2532938,167401,0.974701465,宣城市,安徽省,三线及以下,118.8521992,30.68525049,华东
宿州市,5352924,232441,0.978786015,宿州市,安徽省,三线及以下,117.2138179,33.8580475,华东
池州市,1402518,90134,0.975935829,池州市,安徽省,三线及以下,117.3638539,30.28262131,华东
淮北市,2114276,132308,0.976524473,淮北市,安徽省,三线及以下,116.7428891,33.72666728,华东
淮南市,2333896,213885,0.975804755,淮南市,安徽省,三线及以下,116.7350941,32.75636334,华东
滁州市,3937868,251302,0.978718832,滁州市,安徽省,三线及以下,118.1026584,32.54413339,华东
芜湖市,2263123,355575,0.975633833,芜湖市,安徽省,三线及以下,118.3302847,31.07383196,华东
蚌埠市,3164467,229624,0.977541546,蚌埠市,安徽省,三线及以下,117.3257471,33.10860664,华东
铜陵市,723958,99104,0.970919438,铜陵市,安徽省,三线及以下,117.8741142,30.92724055,华东
阜阳市,7599913,402652,0.979518294,阜阳市,安徽省,三线及以下,115.7047583,32.91701003,华东
马鞍山市,1366302,196386,0.973546994,马鞍山市,安徽省,三线及以下,118.6193045,31.53347863,华东
黄山市,1358980,108876,0.968955509,黄山市,安徽省,三线及以下,118.0713362,29.90680843,华东
东营市,2035338,238981,0.969236048,东营市,山东省,三线及以下,118.5956195,37.61083827,华东
临沂市,10039440,708148,0.97771511,临沂市,山东省,三线及以下,118.2807116,35.30794564,华东
威海市,2804771,356763,0.972541996,威海市,山东省,三线及以下,121.9781849,37.11987896,华东
德州市,5568235,341078,0.976143287,德州市,山东省,三线及以下,116.6442272,37.24634775,华东
日照市,2801013,239192,0.976955751,日照市,山东省,三线及以下,119.1319212,35.58560256,华东
枣庄市,3729140,264343,0.978130686,枣庄市,山东省,三线及以下,117.3930074,34.91541396,华东
泰安市,5494207,399374,0.975767075,泰安市,山东省,三线及以下,117.0266052,36.00151571,华东
济南市,6813984,1324606,0.971758395,济南市,山东省,三线及以下,117.0876808,36.73761133,华东
济宁市,8081905,578594,0.977016699,济宁市,山东省,三线及以下,116.732557,35.37502122,华东
淄博市,4530597,425238,0.971557104,淄博市,山东省,三线及以下,118.0546836,36.60824771,华东
滨州市,3748474,267228,0.975459158,滨州市,山东省,三线及以下,117.8270029,37.49984639,华东
潍坊市,9086241,811872,0.974451638,潍坊市,山东省,三线及以下,119.0719382,36.53989565,华东
烟台市,6968202,789864,0.973901836,烟台市,山东省,三线及以下,120.8058482,37.23512186,华东
聊城市,5789863,387735,0.978627155,聊城市,山东省,三线及以下,115.8790293,36.45605814,华东
莱芜市,1298529,84461,0.974449746,莱芜市,山东省,三线及以下,117.6613222,36.27344462,华东
菏泽市,8287693,456197,0.98022784,菏泽市,山东省,三线及以下,115.6919452,35.15140822,华东
青岛市,8715087,1499189,0.967686529,青岛市,山东省,二线,120.1476135,36.4548582,华东
临汾市,4316610,304014,0.979060175,临汾市,山西省,三线及以下,111.377891,36.22611675,华北
吕梁市,3727068,248544,0.980289204,吕梁市,山西省,三线及以下,111.2618363,37.6761215,华北
大同市,3318054,335666,0.97467423,大同市,山西省,三线及以下,113.7229247,39.89899391,华北
太原市,4201592,948679,0.972199237,太原市,山西省,三线及以下,112.3149516,37.95930246,华北
忻州市,3067503,243901,0.981668792,忻州市,山西省,三线及以下,112.4060364,38.88342609,华北
晋中市,3249425,343649,0.979089129,晋中市,山西省,三线及以下,112.9581588,37.32698633,华北
晋城市,2279146,184867,0.978238409,晋城市,山西省,三线及以下,112.7061753,35.6106058,华北
朔州市,1714857,142987,0.982019344,朔州市,山西省,三线及以下,112.6408073,39.6173317,华北
运城市,5134779,317931,0.977633512,运城市,山西省,三线及以下,111.0614515,35.18644206,华北
长治市,3334565,241167,0.977716686,长治市,山西省,三线及以下,112.9171215,36.47523256,华北
阳泉市,1368502,133258,0.979010641,阳泉市,山西省,三线及以下,113.4979246,38.06342104,华北
东莞市,8220207,1894684,0.969029136,东莞市,广东省,二线,113.8826309,22.93782063,华南
中山市,3121275,705794,0.970355373,中山市,广东省,三线及以下,113.3770082,22.52087327,华南
云浮市,2367154,132373,0.974375439,云浮市,广东省,三线及以下,111.7944766,22.81590148,华南
佛山市,7197394,1270019,0.969426442,佛山市,广东省,三线及以下,112.9458228,23.00680034,华南
广州市,12701948,3819075,0.965932588,广州市,广东省,一线,113.5319653,23.3606149,华南
惠州市,4598402,794066,0.973765405,惠州市,广东省,三线及以下,114.4989208,23.24277907,华南
揭阳市,5884347,421557,0.977687478,揭阳市,广东省,三线及以下,116.1179165,23.33617115,华南
梅州市,4238461,266358,0.976032257,梅州市,广东省,三线及以下,116.0796756,24.20281097,华南
汕头市,5389328,599195,0.975974432,汕头市,广东省,三线及以下,116.5816626,23.33381796,华南
汕尾市,2935469,198458,0.977168973,汕尾市,广东省,三线及以下,115.5334871,23.01525066,华南
江门市,4450703,436611,0.972183477,江门市,广东省,三线及以下,112.6685228,22.28538094,华南
河源市,2950195,201809,0.975902958,河源市,广东省,三线及以下,114.9577855,24.04386422,华南
深圳市,10358381,3665388,0.964547,深圳市,广东省,一线,114.1262885,22.65538519,华南
清远市,3698412,265220,0.974059272,清远市,广东省,三线及以下,112.8775328,24.31301205,华南
湛江市,6994832,399565,0.975493349,湛江市,广东省,三线及以下,110.1544892,21.09635897,华南
潮州市,2669466,248120,0.976559729,潮州市,广东省,三线及以下,116.7716083,23.79817804,华南
珠海市,1562530,510020,0.965391553,珠海市,广东省,三线及以下,113.3624458,22.18169688,华南
肇庆市,3916467,282980,0.973100572,肇庆市,广东省,三线及以下,112.2052729,23.53893482,华南
茂名市,5817494,288816,0.973024348,茂名市,广东省,三线及以下,110.9491438,22.01466985,华南
阳江市,2421748,164871,0.972839371,阳江市,广东省,三线及以下,111.7713339,22.04011969,华南
韶关市,2826246,216356,0.974306236,韶关市,广东省,三线及以下,113.772887,24.81895611,华南
北海市,1539251,159027,0.970055399,北海市,广西壮族自治区,三线及以下,109.3368991,21.66027996,华南
南宁市,6658742,976461,0.967787756,南宁市,广西壮族自治区,三线及以下,108.4632063,23.05716741,华南
崇左市,1994285,113931,0.96619884,崇左市,广西壮族自治区,三线及以下,107.2728101,22.50273226,华南
来宾市,2099711,92648,0.973458682,来宾市,广西壮族自治区,三线及以下,109.4113317,23.85475831,华南
柳州市,3758704,348427,0.968621835,柳州市,广西壮族自治区,三线及以下,109.37165,24.94606866,华南
桂林市,4747963,414508,0.971976415,桂林市,广西壮族自治区,三线及以下,110.5131182,25.3526455,华南
梧州市,2882200,147356,0.974056028,梧州市,广西壮族自治区,三线及以下,110.9905607,23.48018285,华南
河池市,3369251,144144,0.969988345,河池市,广西壮族自治区,三线及以下,107.8399032,24.64243899,华南
玉林市,5487368,261661,0.974986719,玉林市,广西壮族自治区,三线及以下,110.1806563,22.44077158,华南
百色市,3466758,167270,0.969348957,百色市,广西壮族自治区,三线及以下,106.2869708,23.98603926,华南
贵港市,4118808,167810,0.974226804,贵港市,广西壮族自治区,三线及以下,109.9967655,23.307615,华南
贺州市,1954072,98061,0.974444478,贺州市,广西壮族自治区,三线及以下,111.3619347,24.35988459,华南
钦州市,3079721,146932,0.973797403,钦州市,广西壮族自治区,三线及以下,109.0144042,22.17413012,华南
防城港市,866927,80496,0.967240608,防城港市,广西壮族自治区,三线及以下,108.0101667,21.87255978,华南
乌鲁木齐市,3112559,294885,0.874917341,乌鲁木齐市,新疆维吾尔族自治区,三线及以下,87.77782078,43.7275786,西北
五家渠市,96436,0,0,五家渠市,新疆维吾尔族自治区,三线及以下,87.55596805,44.36113376,西北
克拉玛依市,391008,35906,0.861777976,克拉玛依市,新疆维吾尔族自治区,三线及以下,85.16374465,45.441068,西北
吐鲁番市,622903,15665,0.876476221,吐鲁番市,新疆维吾尔族自治区,三线及以下,89.83314598,42.38762156,西北
哈密市,572400,33255,0.886002105,哈密市,新疆维吾尔族自治区,三线及以下,93.5214598,43.02093808,西北
图木舒克市,135727,0,0,图木舒克市,新疆维吾尔族自治区,三线及以下,79.18845937,39.88244904,西北
石河子市,380130,0,0,石河子市,新疆维吾尔族自治区,三线及以下,86.03266111,44.30080486,西北
阿拉尔市,158593,0,0,阿拉尔市,新疆维吾尔族自治区,三线及以下,81.280298,40.60883744,西北
南京市,8003744,1694185,0.95982316,南京市,江苏省,二线,118.8431577,31.9256626,华东
南通市,7283622,706499,0.968895922,南通市,江苏省,三线及以下,121.0097232,32.19949259,华东
宿迁市,4719178,266502,0.969095917,宿迁市,江苏省,三线及以下,118.5185473,33.78408031,华东
常州市,4592431,680085,0.969359712,常州市,江苏省,三线及以下,119.6275959,31.62737265,华东
徐州市,8577225,649596,0.970372355,徐州市,江苏省,三线及以下,117.5155952,34.35792623,华东
扬州市,4460066,453370,0.969148819,扬州市,江苏省,三线及以下,119.4729443,32.73703251,华东
无锡市,6374399,1015138,0.966996605,无锡市,江苏省,三线及以下,120.0729401,31.54704863,华东
泰州市,4618937,346725,0.9717038,泰州市,江苏省,三线及以下,120.0533921,32.57920895,华东
淮安市,4801662,349223,0.97151104,淮安市,江苏省,三线及以下,118.9612927,33.35368296,华东
盐城市,7262200,489364,0.972302826,盐城市,江苏省,三线及以下,120.162446,33.52457195,华东
苏州市,10459890,2164041,0.969149845,苏州市,江苏省,二线,120.7430227,31.41391547,华东
连云港市,4393482,320186,0.973693416,连云港市,江苏省,三线及以下,119.1324195,34.52981627,华东
镇江市,3114105,409419,0.967654164,镇江市,江苏省,三线及以下,119.4531811,32.0160262,华东
上饶市,6579747,426033,0.978975807,上饶市,江西省,三线及以下,117.4714047,28.77365841,华中
