三沙市,1515151,271,0.926199262,三沙市,海南省,三线及以下,111.8030745,17.66900147,华南
九江市,4728778,435093,0.978708,九江市,江西省,三线及以下,115.4370636,29.32514679,华中
南昌市,5042566,1133583,0.976948313,南昌市,江西省,三线及以下,116.0256984,28.65984184,华中
吉安市,4810339,300684,0.980055474,吉安市,江西省,三线及以下,114.8224839,26.97196863,华中
宜春市,5419591,346005,0.98067658,宜春市,江西省,三线及以下,114.9724225,28.30590511,华中
抚州市,3912307,262886,0.981497683,抚州市,江西省,三线及以下,116.4338803,27.50791589,华中
新余市,1138874,102382,0.976411869,新余市,江西省,三线及以下,114.8514443,27.84510274,华中
景德镇市,1587477,167291,0.978612119,景德镇市,江西省,三线及以下,117.2708851,29.30768874,华中
萍乡市,1854515,141501,0.977392386,萍乡市,江西省,三线及以下,113.9029998,27.51234956,华中
赣州市,8368447,648983,0.978692816,赣州市,江西省,三线及以下,115.2705495,25.70750783,华中
鹰潭市,1125156,99787,0.980067544,鹰潭市,江西省,三线及以下,117.1079945,28.22377781,华中
保定市,11194382,871743,0.974456921,保定市,河北省,三线及以下,115.1701109,39.02069495,华北
唐山市,7577289,694058,0.973716894,唐山市,河北省,三线及以下,118.3353402,39.75272648,华北
廊坊市,4358839,654060,0.969027306,廊坊市,河北省,三线及以下,116.6262747,39.2570105,华北
张家口市,4345485,378607,0.974844628,张家口市,河北省,三线及以下,115.031463,40.86153018,华北
承德市,3473201,260506,0.971033297,承德市,河北省,三线及以下,117.5523625,41.34311891,华北
沧州市,7134062,529138,0.97557348,沧州市,河北省,三线及以下,116.7490631,38.26459654,华北
石家庄市,10163788,1270231,0.975693398,石家庄市,河北省,三线及以下,114.4402371,38.13159084,华北
秦皇岛市,2987605,336372,0.973273638,秦皇岛市,河北省,三线及以下,119.1839067,40.08709955,华北
衡水市,4340773,271716,0.978790355,衡水市,河北省,三线及以下,115.8239009,37.76137575,华北
邢台市,7104103,412962,0.979453315,邢台市,河北省,三线及以下,114.8153213,37.21273351,华北
邯郸市,9174683,535820,0.976932552,邯郸市,河北省,三线及以下,114.5430155,36.55331222,华北
三门峡市,2234018,136757,0.979752408,三门峡市,河南省,三线及以下,111.103953,34.35985068,华中
信阳市,6109106,415726,0.980614636,信阳市,河南省,三线及以下,114.8832978,32.08176663,华中
南阳市,10263660,491513,0.979711625,南阳市,河南省,三线及以下,112.2857591,33.04342352,华中
周口市,8953793,428532,0.982839088,周口市,河南省,三线及以下,114.8780189,33.72186816,华中
商丘市,7362975,419280,0.981597023,商丘市,河南省,三线及以下,115.7000885,34.28896659,华中
安阳市,5173188,323457,0.980658944,安阳市,河南省,三线及以下,114.3542936,35.87710753,华中
平顶山市,4904701,287640,0.979171882,平顶山市,河南省,三线及以下,113.0122368,33.79528117,华中
开封市,4676483,313168,0.980761125,开封市,河南省,三线及以下,114.5353417,34.60455396,华中
新乡市,5708191,451030,0.980276257,新乡市,河南省,三线及以下,114.0874318,35.26444085,华中
洛阳市,6549941,580566,0.978350437,洛阳市,河南省,三线及以下,112.0293745,34.29015318,华中
漯河市,2544266,171812,0.979582334,漯河市,河南省,三线及以下,113.8996087,33.65490507,华中
濮阳市,3598740,220366,0.977841409,濮阳市,河南省,三线及以下,115.2779497,35.80784827,华中
焦作市,3540101,278534,0.979542892,焦作市,河南省,三线及以下,112.8933063,35.11036608,华中
许昌市,4307488,278441,0.979241563,许昌市,河南省,三线及以下,113.7092459,34.07237613,华中
郑州市,8627089,2011725,0.976181635,郑州市,河南省,二线,113.469807,34.62733778,华中
驻马店市,7231234,381747,0.982286698,驻马店市,河南省,三线及以下,114.1510434,32.92304481,华中
鹤壁市,1569208,98290,0.981727541,鹤壁市,河南省,三线及以下,114.3095257,35.72276298,华中
丽水市,2116957,206535,0.97306994,丽水市,浙江省,三线及以下,119.5123241,28.19895335,华东
台州市,5968838,643824,0.972772062,台州市,浙江省,三线及以下,121.1010596,28.77733897,华东
嘉兴市,4501657,749490,0.966047579,嘉兴市,浙江省,三线及以下,120.7519286,30.65130795,华东
宁波市,7605689,1260155,0.969516448,宁波市,浙江省,二线,121.4754904,29.70487361,华东
杭州市,8700373,2416790,0.962520947,杭州市,浙江省,二线,119.4688242,29.89988923,华东
温州市,9122102,1112183,0.969578747,温州市,浙江省,三线及以下,120.4308627,27.90364982,华东
湖州市,2893542,391892,0.967141457,湖州市,浙江省,三线及以下,119.8682386,30.74448199,华东
绍兴市,4912239,631132,0.970589354,绍兴市,浙江省,三线及以下,120.6317962,29.71940125,华东
舟山市,1121261,167719,0.969621808,舟山市,浙江省,三线及以下,122.1873011,30.08805463,华东
衢州市,2122661,174378,0.970867885,衢州市,浙江省,三线及以下,118.6745852,28.93427537,华东
金华市,5361572,816138,0.971464385,金华市,浙江省,三线及以下,119.9524905,29.11658192,华东
万宁市,545597,0,0,万宁市,海南省,三线及以下,110.280715,18.83545499,华南
三亚市,685408,166714,0.947748839,三亚市,海南省,三线及以下,109.4184206,18.39377265,华南
东方市,408309,0,0,东方市,海南省,三线及以下,108.8400646,18.99371394,华南
五指山市,104119,0,0,五指山市,海南省,三线及以下,109.50708,18.826926,华南
儋州市,932356,52581,0.954127917,儋州市,海南省,三线及以下,109.403966,19.56665127,华南
文昌市,537426,0,0,文昌市,海南省,三线及以下,110.769216,19.74705019,华南
海口市,2046170,416528,0.950101794,海口市,海南省,三线及以下,110.4209235,19.8309224,华南
琼海市,483217,0,0,琼海市,海南省,三线及以下,110.4028228,19.21027708,华南
仙桃市,1175085,0,0,仙桃市,湖北省,三线及以下,113.3754345,30.29042631,华中
十堰市,3340841,230410,0.975929864,十堰市,湖北省,三线及以下,110.4399352,32.45573228,华中
咸宁市,2462583,197350,0.97799848,咸宁市,湖北省,三线及以下,114.1751731,29.62364693,华中
天门市,1418913,0,0,天门市,湖北省,三线及以下,113.1137711,30.64531272,华中
孝感市,4814542,292758,0.979344715,孝感市,湖北省,三线及以下,113.8775163,31.11750893,华中
宜昌市,4059686,314282,0.971738757,宜昌市,湖北省,三线及以下,111.1340098,30.74609869,华中
武汉市,9785388,2465532,0.971563541,武汉市,湖北省,二线,114.3414784,30.6229223,华中
潜江市,946277,0,0,潜江市,湖北省,三线及以下,112.7566364,30.33939635,华中
荆州市,5691707,363940,0.976803869,荆州市,湖北省,三线及以下,112.5702512,29.99666313,华中
荆门市,2873687,182093,0.975616855,荆门市,湖北省,三线及以下,112.6072325,31.06848211,华中
襄阳市,5500307,355168,0.976582913,襄阳市,湖北省,三线及以下,111.9344165,31.93092434,华中
鄂州市,1048668,100943,0.978621598,鄂州市,湖北省,三线及以下,114.7553195,30.32728729,华中
随州市,2162222,123441,0.980176765,随州市,湖北省,三线及以下,113.4238542,31.82785744,华中
黄冈市,6162069,375374,0.980113167,黄冈市,湖北省,三线及以下,115.3416951,30.71470107,华中
黄石市,2429318,223821,0.978268348,黄石市,湖北省,三线及以下,115.0250611,29.92696841,华中
娄底市,3784634,215694,0.980180255,娄底市,湖南省,三线及以下,111.6143073,27.73921929,华中
岳阳市,5476084,373145,0.978796446,岳阳市,湖南省,三线及以下,113.2554097,29.06507552,华中
常德市,5714623,345068,0.976152526,常德市,湖南省,三线及以下,111.5213156,29.29858671,华中
张家界市,1478149,92113,0.974694126,张家界市,湖南省,三线及以下,110.526627,29.3927384,华中
怀化市,4741673,246287,0.9780703,怀化市,湖南省,三线及以下,110.0708331,27.54288528,华中
株洲市,3857100,339836,0.976994786,株洲市,湖南省,三线及以下,113.5181212,27.11895117,华中
永州市,5194275,260109,0.980377457,永州市,湖南省,三线及以下,111.7298808,25.77251807,华中
湘潭市,2752171,254348,0.978836083,湘潭市,湖南省,三线及以下,112.6026484,27.73187081,华中
益阳市,4307933,236093,0.980283193,益阳市,湖南省,三线及以下,111.9474073,28.57426944,华中
衡阳市,7148344,416424,0.979984343,衡阳市,湖南省,三线及以下,112.5736255,26.79406074,华中
邵阳市,7071735,308237,0.980369002,邵阳市,湖南省,三线及以下,110.8717473,26.91211758,华中
郴州市,4583531,276888,0.978912051,郴州市,湖南省,三线及以下,113.1360439,25.81565514,华中
长沙市,7040952,1771161,0.974511634,长沙市,湖南省,二线,113.1517852,28.22811967,华中
兰州市,3616163,484067,0.918079522,兰州市,甘肃省,三线及以下,103.6391783,36.35962647,西北
嘉峪关市,231853,31649,0.916837815,嘉峪关市,甘肃省,三线及以下,98.20047233,39.81436096,西北
天水市,3262549,112199,0.934339878,天水市,甘肃省,三线及以下,105.7361012,34.6482842,西北
定西市,2698624,74110,0.932775604,定西市,甘肃省,三线及以下,104.450101,35.11719873,西北
平凉市,2068033,75001,0.92901428,平凉市,甘肃省,三线及以下,106.6445439,35.30805837,西北
庆阳市,2211191,88280,0.929678296,庆阳市,甘肃省,三线及以下,107.5938005,36.16337578,西北
张掖市,1199515,59779,0.931363857,张掖市,甘肃省,三线及以下,99.87731431,38.94458525,西北
武威市,1815059,59527,0.929242193,武威市,甘肃省,三线及以下,103.0581042,38.16951354,西北
白银市,1708752,63526,0.920961496,白银市,甘肃省,三线及以下,104.6280812,36.6115386,西北
酒泉市,1095947,72098,0.914852007,酒泉市,甘肃省,三线及以下,96.02814228,40.23975649,西北
金昌市,464050,0,0,金昌市,甘肃省,三线及以下,102.0709634,38.43469698,西北
陇南市,2567718,74681,0.933624349,陇南市,甘肃省,三线及以下,105.2182053,33.59532306,西北
三明市,2503388,239865,0.975719676,三明市,福建省,三线及以下,117.398811,26.29879729,华东
南平市,2645548,271671,0.975540267,南平市,福建省,三线及以下,118.143516,27.33816791,华东
厦门市,3531347,1017549,0.969678119,厦门市,福建省,三线及以下,118.1160128,24.67721777,华东
宁德市,2821996,322424,0.977383818,宁德市,福建省,三线及以下,119.470195,26.97637422,华东
泉州市,8128533,1083319,0.976064299,泉州市,福建省,三线及以下,118.2591178,25.20087043,华东
漳州市,4809983,454650,0.976518201,漳州市,福建省,三线及以下,117.4404255,24.36931128,华东
福州市,7115369,1446405,0.972955016,福州市,福建省,三线及以下,119.1586167,26.06253576,华东
莆田市,2778508,335748,0.976568736,莆田市,福建省,三线及以下,118.878169,25.45767231,华东
龙岩市,2559545,237647,0.976574499,龙岩市,福建省,三线及以下,116.7403831,25.29291237,华东
山南市,328990,7893,0.835930571,山南市,西藏自治区,三线及以下,92.26510013,28.30432636,西北
拉萨市,559423,56325,0.838988016,拉萨市,西藏自治区,三线及以下,91.08337684,30.03514483,西北
昌都市,657505,8635,0.840995947,昌都市,西藏自治区,三线及以下,97.02401684,30.78451621,西北
林芝市,195109,11799,0.838206628,林芝市,西藏自治区,三线及以下,95.22708702,29.20534153,西北
那曲市,462381,4632,0.825129534,那曲市,西藏自治区,三线及以下,89.23383962,32.74789924,西北
六盘水市,2851332,136726,0.967460468,六盘水市,贵州省,三线及以下,104.8898693,26.13315779,西南
安顺市,2297612,132604,0.968552985,安顺市,贵州省,三线及以下,105.9486847,25.99422388,西南
毕节市,6537498,215420,0.96914864,毕节市,贵州省,三线及以下,105.2100555,27.06823352,西南
贵阳市,4322611,772534,0.960519537,贵阳市,贵州省,三线及以下,106.7054276,26.84043657,西南
遵义市,6127082,357300,0.965253289,遵义市,贵州省,三线及以下,107.0827693,28.16753214,西南
铜仁市,3093204,160840,0.972177319,铜仁市,贵州省,三线及以下,108.5412314,27.97073801,西南
丹东市,2444697,180891,0.972430911,丹东市,辽宁省,三线及以下,124.4016989,40.54685802,东北
大连市,6690432,1092592,0.967257677,大连市,辽宁省,三线及以下,122.2120159,39.60229249,东北
抚顺市,2138090,201554,0.970181688,抚顺市,辽宁省,三线及以下,124.6556681,41.83372502,东北
朝阳市,3044641,177117,0.970928821,朝阳市,辽宁省,三线及以下,120.0127006,41.50935797,东北
本溪市,1709538,127366,0.971067632,本溪市,辽宁省,三线及以下,124.5712365,41.23029259,东北
沈阳市,8106171,1445789,0.96787498,沈阳市,辽宁省,二线,123.1378358,42.09365977,东北
盘锦市,1392493,150922,0.968268377,盘锦市,辽宁省,三线及以下,122.0023585,41.0939187,东北
营口市,2428534,221807,0.973522026,营口市,辽宁省,三线及以下,122.4663539,40.39098329,东北
葫芦岛市,2623541,180428,0.970586605,葫芦岛市,辽宁省,三线及以下,120.1923549,40.62465802,东北
辽阳市,1858768,137080,0.968740881,辽阳市,辽宁省,三线及以下,123.2461177,41.18137516,东北
铁岭市,2717732,164973,0.974704952,铁岭市,辽宁省,三线及以下,124.1715291,42.64286101,东北
锦州市,3126463,237364,0.972797054,锦州市,辽宁省,三线及以下,121.6176248,41.47264416,东北
阜新市,1819339,113862,0.969761641,阜新市,辽宁省,三线及以下,121.9529904,42.27933731,东北
鞍山市,3645884,308288,0.968227761,鞍山市,辽宁省,三线及以下,123.0135447,40.71405031,东北
重庆市,28846170,2821222,0.969495843,重庆市,重庆市,二线,107.8578933,30.05062153,西南
咸阳市,5096001,380309,0.974941429,咸阳市,陕西省,三线及以下,108.3916497,34.78654426,西北
商洛市,2341742,91009,0.972673032,商洛市,陕西省,三线及以下,109.8994284,33.64777458,西北
安康市,2629906,128412,0.975640906,安康市,陕西省,三线及以下,108.9284353,32.75667169,西北
宝鸡市,3716737,245838,0.970854791,宝鸡市,陕西省,三线及以下,107.1993946,34.37923806,西北
延安市,2187009,186504,0.974284734,延安市,陕西省,三线及以下,109.3182922,36.43548548,西北
榆林市,3351436,361779,0.978796448,榆林市,陕西省,三线及以下,109.5499787,38.0356259,西北
汉中市,3416196,195707,0.972790958,汉中市,陕西省,三线及以下,107.1009914,33.09120994,西北
渭南市,5286077,277175,0.974561198,渭南市,陕西省,三线及以下,109.8484405,34.94728407,西北
西安市,8467838,2032034,0.966868665,西安市,陕西省,二线,108.7837633,34.10621681,西北
铜川市,834437,53657,0.973554243,铜川市,陕西省,三线及以下,109.0324179,35.19490842,西北
海东市,1396845,29650,0.918617201,海东市,青海省,三线及以下,102.3436308,36.32893483,西北
西宁市,2208708,175361,0.909649238,西宁市,青海省,三线及以下,101.4495948,36.81656849,西北
七台河市,920471,54910,0.975887816,七台河市,黑龙江省,三线及以下,130.9704298,45.91103336,东北
伊春市,1148126,75956,0.970996366,伊春市,黑龙江省,三线及以下,129.2005796,47.80304955,东北
佳木斯市,2552097,197464,0.975104323,佳木斯市,黑龙江省,三线及以下,132.2360925,47.27247682,东北
双鸭山市,1462626,93821,0.971040599,双鸭山市,黑龙江省,三线及以下,132.5404067,46.68145777,东北
哈尔滨市,10635971,1219947,0.969798688,哈尔滨市,黑龙江省,三线及以下,127.9557599,45.63574715,东北
大庆市,2904532,293340,0.968582532,大庆市,黑龙江省,三线及以下,124.70207,46.34271683,东北
牡丹江市,2798723,202802,0.96932476,牡丹江市,黑龙江省,三线及以下,129.8893101,44.59320966,东北
绥化市,5418153,208104,0.975627571,绥化市,黑龙江省,三线及以下,126.6347861,46.8918917,东北
鸡西市,1862165,121485,0.972235255,鸡西市,黑龙江省,三线及以下,132.27999,45.6316844,东北
鹤岗市,1058665,76524,0.973407036,鹤岗市,黑龙江省,三线及以下,130.8041176,47.63909731,东北
黑河市,1673899,112545,0.973743836,黑河市,黑龙江省,三线及以下,126.9978173,49.25535949,东北
齐齐哈尔市,5367003,284455,0.971963931,齐齐哈尔市,黑龙江省,三线及以下,124.5356942,47.69864886,东北
