name,常住人口2010,订单数,包邮率,城市简称,省,城市等级,lng,lat,区域
三沙市,1515151,271,0.92619926199262,三沙市,海南省,三线及以下,111.8030745,17.66900147,华南
上海市,23019196,5156782,0.9521500036262924,上海市,上海市,一线,121.4470776,31.1957381,华东
临沧市,2429497,64059,0.9578825769993288,临沧市,云南省,三线及以下,99.67064162,23.93765366,西南
丽江市,1244769,68709,0.9591319914421692,丽江市,云南省,三线及以下,100.5223761,26.9399769,西南
保山市,2506491,89186,0.9659363577243064,保山市,云南省,三线及以下,98.97018584,24.9766729,西南
昆明市,6432209,1020429,0.9583400706957564,昆明市,云南省,二线,102.8723902,25.38545297,西南
昭通市,5213521,127946,0.9648523595892016,昭通市,云南省,三线及以下,103.9976063,27.65223296,西南
普洱市,2542898,78841,0.9564566659479204,普洱市,云南省,三线及以下,100.7142342,23.18338593,西南
曲靖市,5855055,178728,0.9639508079316056,曲靖市,云南省,三线及以下,103.9388539,25.70190853,西南
玉溪市,2303518,121902,0.9642417679775558,玉溪市,云南省,三线及以下,102.1989796,24.13803652,西南
乌兰察布市,2143590,85527,0.9408023197352884,乌兰察布市,内蒙古自治区,三线及以下,112.455912,41.68388547,华北
乌海市,532902,49043,0.92926615419122,乌海市,内蒙古自治区,三线及以下,106.8896526,39.41870327,华北
包头市,2650364,240248,0.9347507575505312,包头市,内蒙古自治区,三线及以下,110.2577664,41.54870863,华北
呼伦贝尔市,2549252,145263,0.9259549919800636,呼伦贝尔市,内蒙古自治区,三线及以下,121.1627046,49.64984174,华北
呼和浩特市,2866615,380233,0.9339957341945596,呼和浩特市,内蒙古自治区,三线及以下,111.4998901,40.58934316,华北
巴彦淖尔市,1669915,90617,0.9387532140768288,巴彦淖尔市,内蒙古自治区,三线及以下,107.5597704,41.44858,华北
赤峰市,4341245,192698,0.9355312457835576,赤峰市,内蒙古自治区,三线及以下,118.8792969,43.20331164,华北
通辽市,3139153,134047,0.9360746603803144,通辽市,内蒙古自治区,三线及以下,121.5771335,43.81837567,华北
鄂尔多斯市,1940653,154570,0.9245261046774924,鄂尔多斯市,内蒙古自治区,三线及以下,108.619313,39.40757353,华北
北京市,19612368,5746913,0.9156359248869784,北京市,北京市,一线,116.4106532,40.18364019,华北
吉林市,4413157,1282369,0.971811545662754,吉林市,吉林省,三线及以下,126.8469971,43.57941760000001,东北
四平市,3385156,4,1.0,四平市,吉林省,三线及以下,124.4740184,43.57022234,东北
松原市,2880086,0,0.0,松原市,吉林省,三线及以下,124.472488,44.80023575,东北
白城市,2032356,0,0.0,白城市,吉林省,三线及以下,123.0109093,45.34331239,东北
白山市,1296127,12,0.9166666666666666,白山市,吉林省,三线及以下,127.2868228,42.06745913,东北
辽源市,1176239,0,0.0,辽源市,吉林省,三线及以下,125.3056245,42.81002948,东北
通化市,2324439,0,0.0,通化市,吉林省,三线及以下,125.9495989,41.95255792,东北
长春市,7674439,1093806,0.970378659469778,长春市,吉林省,三线及以下,125.7643053,44.38207574,东北
乐山市,3235759,192361,0.9700147119218552,乐山市,四川省,三线及以下,103.5671094,29.20990151,西南
内江市,3702847,167022,0.9740213864041862,内江市,四川省,三线及以下,104.9103064,29.64110195,西南
南充市,6278614,301648,0.973900042433565,南充市,四川省,三线及以下,106.202723,31.19495864,西南
宜宾市,4471896,228201,0.9703945206199798,宜宾市,四川省,三线及以下,104.6333754,28.57355141,西南
巴中市,3283148,116278,0.9759369786202032,巴中市,四川省,三线及以下,107.0374027,32.01664419,西南
广元市,2484122,112787,0.970900901699664,广元市,四川省,三线及以下,105.7807315,32.26157186,西南
广安市,3205476,155460,0.9759873922552426,广安市,四川省,三线及以下,106.6641255,30.4266135,西南
德阳市,3615758,238915,0.9700730385283468,德阳市,四川省,三线及以下,104.4317329,31.13342459,西南
成都市,14047625,2865078,0.9654075735459908,成都市,四川省,二线,103.8238444,30.70123797,西南
攀枝花市,1214121,75262,0.9658127607557598,攀枝花市,四川省,三线及以下,101.7301879,26.80648033,西南
泸州市,4218427,218248,0.969594223085664,泸州市,四川省,三线及以下,105.6660566,28.43973552,西南
眉山市,2950545,167867,0.9720612151286436,眉山市,四川省,三线及以下,103.7489454,29.9263803,西南
绵阳市,4613871,357857,0.970423940288998,绵阳市,四川省,三线及以下,104.7047992,31.84814646,西南
自贡市,2678899,149561,0.9740975254244088,自贡市,四川省,三线及以下,104.6821297,29.28762159,西南
资阳市,3665057,102172,0.9738480209842226,资阳市,四川省,三线及以下,104.9513497,30.18132495,西南
达州市,5468097,207494,0.9758595429265424,达州市,四川省,三线及以下,107.6415441,31.36424734,西南
遂宁市,3252619,143376,0.9740821336904364,遂宁市,四川省,三线及以下,105.4712571,30.63189282,西南
雅安市,1507258,87142,0.9710931582933604,雅安市,四川省,三线及以下,102.663208,29.91459365,西南
天津市,12938693,2410936,0.9469044387739866,天津市,天津市,二线,117.3267275,39.30633233,华北
中卫市,1080832,38740,0.9350542075374291,中卫市,宁夏回族自治区,三线及以下,105.4742162,37.04187964,西北
吴忠市,1273792,59174,0.936796566059418,吴忠市,宁夏回族自治区,三线及以下,106.5426352,37.45753745,西北
固原市,1228156,43240,0.9367021276595744,固原市,宁夏回族自治区,三线及以下,106.180875,35.95133072,西北
石嘴山市,725482,45367,0.9362311812550972,石嘴山市,宁夏回族自治区,三线及以下,106.5171069,39.00759401,西北
银川市,1993088,282995,0.9276135620770684,银川市,宁夏回族自治区,三线及以下,106.3554898,38.22707681,西北
亳州市,4850657,211988,0.979885653904938,亳州市,安徽省,三线及以下,116.1829426,33.43441311,华东
六安市,5611701,255091,0.9773571000152886,六安市,安徽省,三线及以下,116.3139815,31.75515523,华东
合肥市,5702466,1281353,0.9736536301862172,合肥市,安徽省,三线及以下,117.2479076,31.99500815,华东
安庆市,5311379,262549,0.9784154576859938,安庆市,安徽省,三线及以下,116.5944505,30.6092329,华东
宣城市,2532938,167401,0.9747014653436956,宣城市,安徽省,三线及以下,118.8521992,30.68525049,华东
宿州市,5352924,232441,0.9787860145155116,宿州市,安徽省,三线及以下,117.2138179,33.8580475,华东
池州市,1402518,90134,0.9759358288770054,池州市,安徽省,三线及以下,117.3638539,30.28262131,华东
淮北市,2114276,132308,0.9765244731988996,淮北市,安徽省,三线及以下,116.7428891,33.72666728,华东
淮南市,2333896,213885,0.9758047548916474,淮南市,安徽省,三线及以下,116.7350941,32.75636334,华东
滁州市,3937868,251302,0.9787188323212708,滁州市,安徽省,三线及以下,118.1026584,32.54413339,华东
芜湖市,2263123,355575,0.9756338325247838,芜湖市,安徽省,三线及以下,118.3302847,31.07383196,华东
蚌埠市,3164467,229624,0.9775415461798418,蚌埠市,安徽省,三线及以下,117.3257471,33.10860664,华东
铜陵市,723958,99104,0.970919438165967,铜陵市,安徽省,三线及以下,117.8741142,30.92724055,华东
阜阳市,7599913,402652,0.9795182937126851,阜阳市,安徽省,三线及以下,115.7047583,32.91701003,华东
马鞍山市,1366302,196386,0.9735469941849216,马鞍山市,安徽省,三线及以下,118.6193045,31.53347863,华东
黄山市,1358980,108876,0.9689555090194351,黄山市,安徽省,三线及以下,118.0713362,29.90680843,华东
东营市,2035338,238981,0.9692360480540294,东营市,山东省,三线及以下,118.5956195,37.61083827,华东
临沂市,10039440,708148,0.9777151104006508,临沂市,山东省,三线及以下,118.2807116,35.30794564,华东
威海市,2804771,356763,0.9725419956665908,威海市,山东省,三线及以下,121.9781849,37.11987896,华东
德州市,5568235,341078,0.9761432868727974,德州市,山东省,三线及以下,116.6442272,37.24634775,华东
日照市,2801013,239192,0.9769557510284624,日照市,山东省,三线及以下,119.1319212,35.58560256,华东
枣庄市,3729140,264343,0.9781306862674632,枣庄市,山东省,三线及以下,117.3930074,34.91541396,华东
泰安市,5494207,399374,0.9757670754731156,泰安市,山东省,三线及以下,117.0266052,36.00151571,华东
济南市,6813984,1324606,0.9717583945716688,济南市,山东省,三线及以下,117.0876808,36.73761133,华东
济宁市,8081905,578594,0.9770166991016151,济宁市,山东省,三线及以下,116.732557,35.37502122,华东
淄博市,4530597,425238,0.9715571044920728,淄博市,山东省,三线及以下,118.0546836,36.60824771,华东
滨州市,3748474,267228,0.9754591584714176,滨州市,山东省,三线及以下,117.8270029,37.49984639,华东
潍坊市,9086241,811872,0.9744516376965828,潍坊市,山东省,三线及以下,119.0719382,36.53989565,华东
烟台市,6968202,789864,0.9739018362654835,烟台市,山东省,三线及以下,120.8058482,37.23512186,华东
聊城市,5789863,387735,0.9786271551446221,聊城市,山东省,三线及以下,115.8790293,36.45605814,华东
莱芜市,1298529,84461,0.9744497460366324,莱芜市,山东省,三线及以下,117.6613222,36.27344462,华东
菏泽市,8287693,456197,0.9802278401655424,菏泽市,山东省,三线及以下,115.6919452,35.15140822,华东
青岛市,8715087,1499189,0.9676865291834452,青岛市,山东省,二线,120.1476135,36.4548582,华东
临汾市,4316610,304014,0.9790601748603682,临汾市,山西省,三线及以下,111.377891,36.22611675,华北
吕梁市,3727068,248544,0.9802892043259946,吕梁市,山西省,三线及以下,111.2618363,37.6761215,华北
大同市,3318054,335666,0.9746742297402776,大同市,山西省,三线及以下,113.7229247,39.89899391,华北
太原市,4201592,948679,0.9721992370443532,太原市,山西省,三线及以下,112.3149516,37.95930246,华北
忻州市,3067503,243901,0.981668791845872,忻州市,山西省,三线及以下,112.4060364,38.88342609,华北
晋中市,3249425,343649,0.9790891287330968,晋中市,山西省,三线及以下,112.9581588,37.32698633,华北
晋城市,2279146,184867,0.9782384092347473,晋城市,山西省,三线及以下,112.7061753,35.61060579999999,华北
朔州市,1714857,142987,0.9820193444159259,朔州市,山西省,三线及以下,112.6408073,39.6173317,华北
运城市,5134779,317931,0.9776335116739168,运城市,山西省,三线及以下,111.0614515,35.18644206,华北
长治市,3334565,241167,0.9777166859479116,长治市,山西省,三线及以下,112.9171215,36.47523256,华北
阳泉市,1368502,133258,0.9790106410121718,阳泉市,山西省,三线及以下,113.4979246,38.06342104,华北
东莞市,8220207,1894684,0.9690291362570222,东莞市,广东省,二线,113.8826309,22.93782063,华南
中山市,3121275,705794,0.9703553728141641,中山市,广东省,三线及以下,113.3770082,22.52087327,华南
云浮市,2367154,132373,0.9743754391001186,云浮市,广东省,三线及以下,111.7944766,22.81590148,华南
佛山市,7197394,1270019,0.9694264416516604,佛山市,广东省,三线及以下,112.9458228,23.00680034,华南
广州市,12701948,3819075,0.9659325883885496,广州市,广东省,一线,113.5319653,23.3606149,华南
惠州市,4598402,794066,0.9737654048907772,惠州市,广东省,三线及以下,114.4989208,23.24277907,华南
揭阳市,5884347,421557,0.9776874776127548,揭阳市,广东省,三线及以下,116.1179165,23.33617115,华南
梅州市,4238461,266358,0.9760322573378686,梅州市,广东省,三线及以下,116.0796756,24.20281097,华南
汕头市,5389328,599195,0.9759744323634209,汕头市,广东省,三线及以下,116.5816626,23.33381796,华南
汕尾市,2935469,198458,0.9771689727801348,汕尾市,广东省,三线及以下,115.5334871,23.01525066,华南
江门市,4450703,436611,0.9721834768249082,江门市,广东省,三线及以下,112.6685228,22.28538094,华南
河源市,2950195,201809,0.9759029577471768,河源市,广东省,三线及以下,114.9577855,24.04386422,华南
深圳市,10358381,3665388,0.9645470002084364,深圳市,广东省,一线,114.1262885,22.65538519,华南
清远市,3698412,265220,0.9740592715481488,清远市,广东省,三线及以下,112.8775328,24.31301205,华南
湛江市,6994832,399565,0.975493349017056,湛江市,广东省,三线及以下,110.1544892,21.09635897,华南
潮州市,2669466,248120,0.976559729163308,潮州市,广东省,三线及以下,116.7716083,23.79817804,华南
珠海市,1562530,510020,0.9653915532724208,珠海市,广东省,三线及以下,113.3624458,22.18169688,华南
肇庆市,3916467,282980,0.9731005724786204,肇庆市,广东省,三线及以下,112.2052729,23.53893482,华南
茂名市,5817494,288816,0.9730243476815688,茂名市,广东省,三线及以下,110.9491438,22.01466985,华南
阳江市,2421748,164871,0.972839371387327,阳江市,广东省,三线及以下,111.7713339,22.04011969,华南
韶关市,2826246,216356,0.974306236018414,韶关市,广东省,三线及以下,113.772887,24.81895611,华南
北海市,1539251,159027,0.9700553993975866,北海市,广西壮族自治区,三线及以下,109.3368991,21.66027996,华南
南宁市,6658742,976461,0.9677877559882064,南宁市,广西壮族自治区,三线及以下,108.4632063,23.05716741,华南
崇左市,1994285,113931,0.9661988396485592,崇左市,广西壮族自治区,三线及以下,107.2728101,22.50273226,华南
来宾市,2099711,92648,0.9734586823244972,来宾市,广西壮族自治区,三线及以下,109.4113317,23.85475831,华南
柳州市,3758704,348427,0.9686218347028216,柳州市,广西壮族自治区,三线及以下,109.37165,24.94606866,华南
桂林市,4747963,414508,0.9719764154129716,桂林市,广西壮族自治区,三线及以下,110.5131182,25.3526455,华南
梧州市,2882200,147356,0.9740560275794674,梧州市,广西壮族自治区,三线及以下,110.9905607,23.48018285,华南
河池市,3369251,144144,0.9699883449883449,河池市,广西壮族自治区,三线及以下,107.8399032,24.64243899,华南
玉林市,5487368,261661,0.9749867194576188,玉林市,广西壮族自治区,三线及以下,110.1806563,22.44077158,华南
百色市,3466758,167270,0.9693489567764692,百色市,广西壮族自治区,三线及以下,106.2869708,23.98603926,华南
贵港市,4118808,167810,0.9742268041237112,贵港市,广西壮族自治区,三线及以下,109.9967655,23.307615,华南
贺州市,1954072,98061,0.9744444784368912,贺州市,广西壮族自治区,三线及以下,111.3619347,24.35988459,华南
钦州市,3079721,146932,0.973797402880244,钦州市,广西壮族自治区,三线及以下,109.0144042,22.17413012,华南
防城港市,866927,80496,0.9672406082289804,防城港市,广西壮族自治区,三线及以下,108.0101667,21.87255978,华南
乌鲁木齐市,3112559,294885,0.8749173406582227,乌鲁木齐市,新疆维吾尔族自治区,三线及以下,87.77782078,43.7275786,西北
五家渠市,96436,0,0.0,五家渠市,新疆维吾尔族自治区,三线及以下,87.55596805,44.36113376,西北
克拉玛依市,391008,35906,0.8617779758257673,克拉玛依市,新疆维吾尔族自治区,三线及以下,85.16374465,45.441068,西北
吐鲁番市,622903,15665,0.8764762208745611,吐鲁番市,新疆维吾尔族自治区,三线及以下,89.83314598,42.38762156,西北
哈密市,572400,33255,0.8860021049466246,哈密市,新疆维吾尔族自治区,三线及以下,93.5214598,43.02093808,西北
图木舒克市,135727,0,0.0,图木舒克市,新疆维吾尔族自治区,三线及以下,79.18845937,39.88244904,西北
石河子市,380130,0,0.0,石河子市,新疆维吾尔族自治区,三线及以下,86.03266111,44.30080486,西北
阿拉尔市,158593,0,0.0,阿拉尔市,新疆维吾尔族自治区,三线及以下,81.280298,40.60883744,西北
南京市,8003744,1694185,0.9598231598084036,南京市,江苏省,二线,118.8431577,31.9256626,华东
南通市,7283622,706499,0.968895922004136,南通市,江苏省,三线及以下,121.0097232,32.19949259,华东
宿迁市,4719178,266502,0.96909591672858,宿迁市,江苏省,三线及以下,118.5185473,33.78408031,华东
常州市,4592431,680085,0.9693597123888924,常州市,江苏省,三线及以下,119.6275959,31.62737265,华东
徐州市,8577225,649596,0.9703723545095722,徐州市,江苏省,三线及以下,117.5155952,34.35792623,华东
扬州市,4460066,453370,0.9691488188455344,扬州市,江苏省,三线及以下,119.4729443,32.73703251,华东
无锡市,6374399,1015138,0.966996605387642,无锡市,江苏省,三线及以下,120.0729401,31.54704863,华东
泰州市,4618937,346725,0.9717037998413728,泰州市,江苏省,三线及以下,120.0533921,32.57920895,华东
淮安市,4801662,349223,0.971511040223582,淮安市,江苏省,三线及以下,118.9612927,33.35368296,华东
盐城市,7262200,489364,0.9723028257084706,盐城市,江苏省,三线及以下,120.162446,33.52457195,华东
苏州市,10459890,2164041,0.9691498451277032,苏州市,江苏省,二线,120.7430227,31.41391547,华东
连云港市,4393482,320186,0.9736934157021232,连云港市,江苏省,三线及以下,119.1324195,34.52981627,华东
镇江市,3114105,409419,0.9676541635830286,镇江市,江苏省,三线及以下,119.4531811,32.0160262,华东
上饶市,6579747,426033,0.978975807038422,上饶市,江西省,三线及以下,117.4714047,28.77365841,华中
